This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/Arch Linux) (preloaded format=pdflatex 2021.4.9)  20 APR 2021 00:00
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**beamerthemeFzF.sty
(./beamerthemeFzF.sty
LaTeX2e <2020-10-01> patch level 2
L3 programming layer <2020-12-03> xparse <2020-03-03> (/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package
 (/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
) (/usr/share/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count271
Package hyperref Info: Hyper figures OFF on input line 4464.
Package hyperref Info: Link nesting OFF on input line 4469.
Package hyperref Info: Hyper index ON on input line 4472.
Package hyperref Info: Plain pages OFF on input line 4479.
Package hyperref Info: Backreferencing OFF on input line 4484.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4717.
\c@Hy@tempcnt=\count272
 (/usr/share/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip16
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5076.
\XeTeXLinkMargin=\dimen195
 (/usr/share/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/share/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count273
\Field@Width=\dimen196
\Fld@charsize=\dimen197
Package hyperref Info: Hyper figures OFF on input line 6347.
Package hyperref Info: Link nesting OFF on input line 6352.
Package hyperref Info: Hyper index ON on input line 6355.
Package hyperref Info: backreferencing OFF on input line 6362.
Package hyperref Info: Link coloring OFF on input line 6367.
Package hyperref Info: Link coloring with OCG OFF on input line 6372.
Package hyperref Info: PDF/A mode OFF on input line 6377.
LaTeX Info: Redefining \ref on input line 6417.
LaTeX Info: Redefining \pageref on input line 6421.
 (/usr/share/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2020/08/17 v1.0a Emulation of the original atbegshi package
with kernel methods
)

Package hyperref Warning: Option `pdfpagelabels' is turned off
(hyperref)                because \thepage is undefined.

\c@Item=\count274
\c@Hfootnote=\count275
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/share/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2020-05-15 v7.00e Hyperref driver for pdfTeX
\Fld@listcount=\count276
\c@bookmark@seq@number=\count277
 (/usr/share/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)
 (/usr/share/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atvery package
with kernel methods
) (/usr/share/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 286.
)
\Hy@SectionHShift=\skip50
)
Package hyperref Info: Option `unicode' set `true' on input line 25.
 (/usr/share/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2020-05-15 v7.00e Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `colorlinks' set `true' on input line 25.

./beamerthemeFzF.sty:27: Undefined control sequence.
l.27 \setbeamertemplate
                       {caption}[numbered]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


./beamerthemeFzF.sty:27: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.27 \setbeamertemplate{c
                         aption}[numbered]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (100.84137pt too wide) in paragraph at lines 27--28
[]\T2A/cmr/m/n/10 caption[numbered] 
 []

./beamerthemeFzF.sty:33: Undefined control sequence.
l.33 \DeclareOptionBeamer
                         {english}  { \def \MATHlang {eng} }
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


./beamerthemeFzF.sty:33: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.33 \DeclareOptionBeamer{e
                           nglish}  { \def \MATHlang {eng} }
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

./beamerthemeFzF.sty:34: Undefined control sequence.
l.34 \DeclareOptionBeamer
                         {bulg}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (50.04822pt too wide) in paragraph at lines 33--42
[]\T2A/cmr/m/n/10 english
 []


Overfull \hbox (18.88428pt too wide) in paragraph at lines 33--42
\T2A/cmr/m/n/10 bulg
 []

./beamerthemeFzF.sty:44: Undefined control sequence.
l.44 \DeclareOptionBeamer
                         {c}{ \beamer@centeredtrue  }
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


./beamerthemeFzF.sty:44: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.44 \DeclareOptionBeamer{c
                           }{ \beamer@centeredtrue  }
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

./beamerthemeFzF.sty:44: Undefined control sequence.
l.44 \DeclareOptionBeamer{c}{ \beamer
                                     @centeredtrue  }
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:45: Undefined control sequence.
l.45 \DeclareOptionBeamer
                         {t}{ \beamer@centeredfalse }
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:45: Undefined control sequence.
l.45 \DeclareOptionBeamer{t}{ \beamer
                                     @centeredfalse }
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (24.44336pt too wide) in paragraph at lines 44--46
[]\T2A/cmr/m/n/10 c
 []


Overfull \hbox (25.54932pt too wide) in paragraph at lines 44--46
\T2A/cmr/m/n/10 @cen-
 []


Overfull \hbox (40.04578pt too wide) in paragraph at lines 44--46
\T2A/cmr/m/n/10 teredtrue
 []


Overfull \hbox (3.88794pt too wide) in paragraph at lines 44--46
\T2A/cmr/m/n/10 t
 []


Overfull \hbox (25.54932pt too wide) in paragraph at lines 44--46
\T2A/cmr/m/n/10 @cen-
 []


Overfull \hbox (25.57709pt too wide) in paragraph at lines 44--46
\T2A/cmr/m/n/10 tered-
 []


Overfull \hbox (19.21753pt too wide) in paragraph at lines 44--46
\T2A/cmr/m/n/10 false
 []

./beamerthemeFzF.sty:49: Undefined control sequence.
l.49 \DeclareOptionBeamer
                         {unnumbered}{ \def \MATHtheorem {}          }
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


./beamerthemeFzF.sty:49: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 \DeclareOptionBeamer{u
                           nnumbered}{ \def \MATHtheorem {}          }
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

./beamerthemeFzF.sty:50: Undefined control sequence.
l.50 \DeclareOptionBeamer
                         {numbered}  { \def \MATHtheorem {numbered}  }
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:51: Undefined control sequence.
l.51 \DeclareOptionBeamer
                         {AMS}       { \def \MATHtheorem {ams style} }
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (74.18121pt too wide) in paragraph at lines 49--52
[]\T2A/cmr/m/n/10 unnumbered
 []


Overfull \hbox (22.4945pt too wide) in paragraph at lines 49--52
\T2A/cmr/m/n/10 num-
 []


Overfull \hbox (24.18854pt too wide) in paragraph at lines 49--52
\T2A/cmr/m/n/10 bered
 []


Overfull \hbox (22.2168pt too wide) in paragraph at lines 49--52
\T2A/cmr/m/n/10 AMS
 []

./beamerthemeFzF.sty:57: Undefined control sequence.
l.57 \DeclareOptionBeamer
                         {SansSerif}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


./beamerthemeFzF.sty:57: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.57 \DeclareOptionBeamer{S
                           ansSerif}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

./beamerthemeFzF.sty:65: Undefined control sequence.
l.65 \DeclareOptionBeamer
                         {MathSerif}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:73: Undefined control sequence.
l.73 \DeclareOptionBeamer
                         {Serif}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (59.79584pt too wide) in paragraph at lines 57--81
[]\T2A/cmr/m/n/10 SansSerif
 []


Overfull \hbox (26.93787pt too wide) in paragraph at lines 57--81
\T2A/cmr/m/n/10 Math-
 []


Overfull \hbox (19.74518pt too wide) in paragraph at lines 57--81
\T2A/cmr/m/n/10 Serif
 []


Overfull \hbox (19.74518pt too wide) in paragraph at lines 57--81
\T2A/cmr/m/n/10 Serif
 []

./beamerthemeFzF.sty:85: Undefined control sequence.
l.85 \DeclareOptionBeamer
                         {Logo}  { \setbool{logo}{true} }
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


./beamerthemeFzF.sty:85: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.85 \DeclareOptionBeamer{L
                           ogo}  { \setbool{logo}{true} }
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

./beamerthemeFzF.sty:86: Undefined control sequence.
l.86 \DeclareOptionBeamer
                         {NoLogo}{ \setbool{logo}{false} }
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (41.24481pt too wide) in paragraph at lines 85--87
[]\T2A/cmr/m/n/10 Logo
 []


Overfull \hbox (22.07794pt too wide) in paragraph at lines 85--87
\T2A/cmr/m/n/10 NoL-
 []


Overfull \hbox (14.99634pt too wide) in paragraph at lines 85--87
\T2A/cmr/m/n/10 ogo
 []

./beamerthemeFzF.sty:90: Undefined control sequence.
l.90 \DeclareOptionBeamer
                         {TitlePage} { \def \MATHfirstframe {\TitlePage}  }
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


./beamerthemeFzF.sty:90: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.90 \DeclareOptionBeamer{T
                           itlePage} { \def \MATHfirstframe {\TitlePage}  }
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

./beamerthemeFzF.sty:91: Undefined control sequence.
l.91 \DeclareOptionBeamer
                         {FinalFrame}{ \def \MATHlastframe  {\FinalFrame} }
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:92: Undefined control sequence.
l.92 \DeclareOptionBeamer
                         {NoTitlePage} { \def \MATHfirstframe {} }
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:93: Undefined control sequence.
l.93 \DeclareOptionBeamer
                         {NoFinalFrame}{ \def \MATHlastframe  {} }
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (62.07306pt too wide) in paragraph at lines 90--94
[]\T2A/cmr/m/n/10 TitlePage
 []


Overfull \hbox (12.6358pt too wide) in paragraph at lines 90--94
\T2A/cmr/m/n/10 Fi-
 []


Overfull \hbox (16.6626pt too wide) in paragraph at lines 90--94
\T2A/cmr/m/n/10 nal-
 []


Overfull \hbox (27.3822pt too wide) in paragraph at lines 90--94
\T2A/cmr/m/n/10 Frame
 []


Overfull \hbox (25.82703pt too wide) in paragraph at lines 90--94
\T2A/cmr/m/n/10 NoTi-
 []


Overfull \hbox (32.0755pt too wide) in paragraph at lines 90--94
\T2A/cmr/m/n/10 tlePage
 []


Overfull \hbox (15.82947pt too wide) in paragraph at lines 90--94
\T2A/cmr/m/n/10 No-
 []


Overfull \hbox (12.6358pt too wide) in paragraph at lines 90--94
\T2A/cmr/m/n/10 Fi-
 []


Overfull \hbox (16.6626pt too wide) in paragraph at lines 90--94
\T2A/cmr/m/n/10 nal-
 []


Overfull \hbox (27.3822pt too wide) in paragraph at lines 90--94
\T2A/cmr/m/n/10 Frame
 []

./beamerthemeFzF.sty:96: Undefined control sequence.
l.96 \ExecuteOptionsBeamer
                          {english}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


./beamerthemeFzF.sty:96: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.96 \ExecuteOptionsBeamer{e
                            nglish}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

./beamerthemeFzF.sty:97: Undefined control sequence.
l.97 \ExecuteOptionsBeamer
                          {t}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:98: Undefined control sequence.
l.98 \ExecuteOptionsBeamer
                          {unnumbered}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:99: Undefined control sequence.
l.99 \ExecuteOptionsBeamer
                          {SansSerif}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:100: Undefined control sequence.
l.100 \ExecuteOptionsBeamer
                           {Logo}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:101: Undefined control sequence.
l.101 \ExecuteOptionsBeamer
                           {TitlePage}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:102: Undefined control sequence.
l.102 \ExecuteOptionsBeamer
                           {FinalFrame}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:103: Undefined control sequence.
l.103 \ProcessOptionsBeamer
                           
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (50.04822pt too wide) in paragraph at lines 96--104
[]\T2A/cmr/m/n/10 english
 []


Overfull \hbox (3.88794pt too wide) in paragraph at lines 96--104
\T2A/cmr/m/n/10 t
 []


Overfull \hbox (14.44092pt too wide) in paragraph at lines 96--104
\T2A/cmr/m/n/10 un-
 []


Overfull \hbox (22.4945pt too wide) in paragraph at lines 96--104
\T2A/cmr/m/n/10 num-
 []


Overfull \hbox (24.18854pt too wide) in paragraph at lines 96--104
\T2A/cmr/m/n/10 bered
 []


Overfull \hbox (39.79584pt too wide) in paragraph at lines 96--104
